{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.16, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.1, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 22.99, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.24, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.88, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 71, 'temperature': 18.45, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.24, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 59, 'temperature': 19.94, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 51, 'temperature': 21.88, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.63, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.14, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 25.62, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.7, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.86, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 58, 'temperature': 24.27, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.82, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.01, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.33, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.77, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.51, 'pressure': 1016}
