{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 1.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.89, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.22, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.82, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.88, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.98, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.73, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.69, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.98, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.27, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.15, 'pressure': 1011}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.06, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.3, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.52, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.04, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.8, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.32, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.07, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.44, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.83, 'pressure': 1014}
