{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1018, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.44, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.23, 'pressure': 1024, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.45, 'pressure': 1020, 'humidity': 71, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.2, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.52, 'pressure': 996, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 13.41, 'pressure': 1019, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.05, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.99, 'pressure': 1009, 'humidity': 74, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 4.32, 'pressure': 1009, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 19.26, 'pressure': 1024, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.38, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.71, 'pressure': 1019, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.09, 'pressure': 1022, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.82, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1014, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.37, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.56, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1015, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.64, 'pressure': 1023, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.66, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11.58, 'pressure': 1002, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 5.41, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 8.92, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.74, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.7, 'pressure': 1020, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.04, 'pressure': 1022, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.78, 'pressure': 1027, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.06, 'pressure': 1008, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.79, 'pressure': 1027, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1015, 'humidity': 54, 'description': 'overcast clouds'}
