{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.34, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.33, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.77, 'pressure': 999}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.24, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 98, 'temperature': 14.12, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.93, 'pressure': 999}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 17.38, 'pressure': 999}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.97, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.55, 'pressure': 1008}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.64, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 48, 'temperature': 33.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.47, 'pressure': 997}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 9.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.89, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 16.2, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.39, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.65, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.81, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.27, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.23, 'pressure': 1004}
