{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.14, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.52, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.82, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 90, 'temperature': 16.7, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.15, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.64, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.9, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.98, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.81, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.08, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 30.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.2, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.18, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.08, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.55, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.8, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.44, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.4, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.03, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.41, 'pressure': 1010}
