{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.68, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.8, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.97, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.44, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.63, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.33, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.98, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.14, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.22, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.88, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.56, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.41, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.04, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 11.87, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.36, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.89, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 66, 'temperature': 22.69, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.13, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.07, 'pressure': 1016}
