{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 27.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 13, 'temperature': 19.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': 3.48, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.96, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.28, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.47, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.63, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.86, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.28, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.66, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.01, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.62, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.12, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.5, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 36.04, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.48, 'pressure': 1012}
