{'city': 'Seoul', 'temperature': 21.74, 'pressure': 1011, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.73, 'pressure': 1014, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 12.97, 'pressure': 1026, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 10.31, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.37, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 9.83, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.52, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.46, 'pressure': 1023, 'humidity': 87, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 6.42, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.25, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.28, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.97, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.8, 'pressure': 1010, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.04, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 20.66, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.15, 'pressure': 1007, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 15.93, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.21, 'pressure': 1020, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 24.22, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.38, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1023, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 11.65, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1022, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 5.21, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.33, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.2, 'pressure': 1015, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.68, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.51, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.15, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.74, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 9.86, 'pressure': 1020, 'humidity': 82, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 10.96, 'pressure': 1004, 'humidity': 90, 'description': "u'broken clouds"}
