{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 24.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.91, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.83, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.97, 'pressure': 1018}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 18.15, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.41, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.82, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 60, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 18.9, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 32.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.38, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.94, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.73, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 77, 'temperature': 14.12, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 15.95, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.5, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 17.31, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.42, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.29, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 23.37, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.86, 'pressure': 1009}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 15.09, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.56, 'pressure': 1001}
