{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.31, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.25, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.51, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.97, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 15.73, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.5, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.83, 'pressure': 1003}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.52, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.22, 'pressure': 986}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.95, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.93, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 25.15, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 35.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.15, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 16.49, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.84, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.93, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.74, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.85, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.9, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.54, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.87, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.45, 'pressure': 1008}
