{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.87, 'pressure': 1014, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.02, 'pressure': 1014, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.68, 'pressure': 1032, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.47, 'pressure': 1035, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.85, 'pressure': 1005, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.6, 'pressure': 1034, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.52, 'pressure': 1019, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.37, 'pressure': 1033, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.43, 'pressure': 1033, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.18, 'pressure': 1024, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.83, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.5, 'pressure': 988, 'humidity': 69, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 13.98, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.06, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.98, 'pressure': 1013, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.28, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 10.86, 'pressure': 1018, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 1024, 'humidity': 96, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1034, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1008, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 1.82, 'pressure': 1036, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1019, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.69, 'pressure': 1022, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.3, 'pressure': 1027, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 11.56, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.85, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.85, 'pressure': 1031, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.43, 'pressure': 1021, 'humidity': 89, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 0.01, 'pressure': 1021, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.84, 'pressure': 1029, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1024, 'humidity': 66, 'description': "u'scattered clouds"}
