{'city': 'Seoul', 'temperature': 26.51, 'pressure': 1001, 'humidity': 83, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 20.11, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.4, 'pressure': 1024, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 32.94, 'pressure': 1014, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.79, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 21.06, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 30.84, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 23.28, 'pressure': 1013, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1025, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.32, 'pressure': 1026, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.24, 'pressure': 1016, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 27.44, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 36.4, 'pressure': 1010, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 36.89, 'pressure': 1015, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 15.13, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.21, 'pressure': 1005, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.3, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.27, 'pressure': 1002, 'humidity': 82, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1004, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1024, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.15, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.24, 'pressure': 1014, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1040, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.43, 'pressure': 1015, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 33.75, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.19, 'pressure': 1020, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 35.09, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 33.67, 'pressure': 1015, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 30.4, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.33, 'pressure': 1026, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 23.56, 'pressure': 1018, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 29.78, 'pressure': 1008, 'humidity': 33, 'description': "u'light intensity shower rain"}
