{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 72, 'temperature': 23.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.45, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.11, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.35, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.02, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.66, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.83, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.97, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.48, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 23.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.46, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.33, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.09, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.82, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.07, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.31, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.71, 'pressure': 1017}
