{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.84, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 4.25, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.48, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.13, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.49, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.14, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.65, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.95, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.62, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.16, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.51, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.59, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.51, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.48, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 85, 'temperature': 22.22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.5, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.61, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.86, 'pressure': 1010}
