{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.32, 'pressure': 1000, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.13, 'pressure': 1024, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.79, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.67, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.07, 'pressure': 1004, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.71, 'pressure': 1020, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 13.86, 'pressure': 1014, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 1013, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.53, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 27.71, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.1, 'pressure': 1006, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.19, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.1, 'pressure': 1022, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1000, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.61, 'pressure': 1010, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 20.06, 'pressure': 1011, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 23.24, 'pressure': 1013, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.87, 'pressure': 1010, 'humidity': 65, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1017, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.41, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1023, 'humidity': 72, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.59, 'pressure': 1013, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.86, 'pressure': 1011, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.66, 'pressure': 1002, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 10.71, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.39, 'pressure': 1016, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 18.52, 'pressure': 1020, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.5, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.61, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.53, 'pressure': 1019, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 22.73, 'pressure': 1023, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.19, 'pressure': 1016, 'humidity': 37, 'description': 'clear sky'}
