{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 16.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 12.57, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.5, 'pressure': 1023}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.28, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.8, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.73, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.25, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.11, 'pressure': 1024}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.25, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.25, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.96, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.02, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.91, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 33.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.54, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.99, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.52, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.87, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.52, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.48, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.33, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.63, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.89, 'pressure': 1007}
