{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.43, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.7, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.95, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.27, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 24.52, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.44, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.96, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 13.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.25, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.1, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.83, 'pressure': 1011}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.68, 'pressure': 1026}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.03, 'pressure': 1015}
