{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.61, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.38, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.52, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.59, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.91, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.64, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.95, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.12, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 34.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 24.53, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.66, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 23.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 30.59, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.41, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.98, 'pressure': 1008}
