{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.3, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.46, 'pressure': 1036}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 86, 'temperature': 19.13, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.95, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.5, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.22, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.43, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.24, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.97, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.6, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.54, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.99, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.07, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.87, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.37, 'pressure': 992}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.43, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 69, 'temperature': 21.83, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.05, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.53, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.41, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.48, 'pressure': 1013}
