{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1022, 'humidity': 20, 'description': "u'sand"}
{'city': 'Washington, D.C.', 'temperature': 3.82, 'pressure': 994, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.25, 'pressure': 1015, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.96, 'pressure': 989, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.43, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.12, 'pressure': 1020, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 2.88, 'pressure': 994, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 2.32, 'pressure': 997, 'humidity': 94, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 998, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.89, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.21, 'pressure': 1000, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.36, 'pressure': 997, 'humidity': 94, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 19.56, 'pressure': 1011, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.14, 'pressure': 992, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1015, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.28, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1019, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.45, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.51, 'pressure': 1012, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.37, 'pressure': 1018, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.45, 'pressure': 997, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 999, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.09, 'pressure': 999, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -6.56, 'pressure': 1003, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 8.58, 'pressure': 993, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.02, 'pressure': 994, 'humidity': 89, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 10.47, 'pressure': 990, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.6, 'pressure': 993, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 5.36, 'pressure': 998, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.45, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.36, 'pressure': 996, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.96, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
