{'city': 'Seoul', 'temperature': 3.43, 'pressure': 1032, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.78, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 20.23, 'pressure': 1009, 'humidity': 69, 'description': "u'thunderstorm with heavy rain"}
{'city': 'Vienna', 'temperature': 2.72, 'pressure': 1002, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.99, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.24, 'pressure': 1026, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 0.08, 'pressure': 1000, 'humidity': 89, 'description': "u'light shower snow"}
{'city': 'Copenhagen', 'temperature': 0.87, 'pressure': 1002, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -4.67, 'pressure': 993, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -8.59, 'pressure': 994, 'humidity': 84, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 2.7, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.76, 'pressure': 991, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 15.63, 'pressure': 995, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 1.84, 'pressure': 997, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.8, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1009, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 5.58, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.7, 'pressure': 1023, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1027, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.25, 'pressure': 990, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.58, 'pressure': 1016, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1027, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.81, 'pressure': 1010, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 10.6, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.09, 'pressure': 1009, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.47, 'pressure': 995, 'humidity': 91, 'description': "u'light shower snow"}
{'city': 'Lisbon', 'temperature': 9.68, 'pressure': 1018, 'humidity': 90, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 2.54, 'pressure': 999, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.98, 'pressure': 1002, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Madrid', 'temperature': 4, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -10.52, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.22, 'pressure': 1014, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 10.14, 'pressure': 1001, 'humidity': 80, 'description': "u'light rain"}
