{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1008, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.84, 'pressure': 1014, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.1, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.18, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.5, 'pressure': 1022, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.48, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 15.26, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.07, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.37, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.73, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.95, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.41, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.97, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.11, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1000, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 29.66, 'pressure': 1016, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1009, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 24.98, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.76, 'pressure': 1012, 'humidity': 79, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 29.01, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.98, 'pressure': 1023, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1016, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.91, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1006, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.02, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.34, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.35, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.01, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.12, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.96, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.6, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.46, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1010, 'humidity': 59, 'description': "u'scattered clouds"}
