{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.44, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 6.93, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.58, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.91, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.96, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.87, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.95, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.49, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.96, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.52, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.47, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.49, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 25.2, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.05, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 10.75, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.56, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.86, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 1010}
