{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.45, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.14, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.58, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.41, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.96, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.62, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.97, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.71, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.48, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 23.03, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.7, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 29.98, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 15.01, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 54, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.07, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.35, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.22, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.73, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.48, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.46, 'pressure': 1015}
