{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 26.68, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 7.79, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.06, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.14, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.37, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.59, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.22, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.44, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 19.68, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.16, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.79, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.43, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.95, 'pressure': 1017}
