{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.67, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.38, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.88, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.68, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.63, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.28, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 86, 'temperature': 25.63, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.85, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.8, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.14, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.98, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.31, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.03, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.38, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.45, 'pressure': 1007}
