{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.8, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.05, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.83, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.58, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.46, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.27, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 32.38, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 31.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.74, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.5, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.35, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.53, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.23, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.25, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.48, 'pressure': 1009}
