{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 26.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.59, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.23, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.11, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.69, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.55, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.41, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.82, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.87, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 78, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 27.34, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.94, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.86, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.3, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.56, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.29, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.07, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.19, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.61, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.89, 'pressure': 1004}
