{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.95, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.93, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.99, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'very heavy rain', 'humidity': 91, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.64, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.32, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.33, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 23.94, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 82, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.58, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.25, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 54, 'temperature': 19.8, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.05, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.41, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.36, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.82, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.04, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.22, 'pressure': 1010}
