{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.92, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 17.04, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.49, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 43, 'temperature': 22.94, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.4, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.35, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 69, 'temperature': 28.52, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.33, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.58, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 32.95, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 23, 'temperature': 26.13, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.08, 'pressure': 1015}
