{'city': 'Seoul', 'description': u'light rain', 'humidity': 96, 'temperature': 23.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 12.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 13.5, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.83, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 16.61, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.17, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.97, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.05, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.02, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 29.94, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.04, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.75, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.61, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.45, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.06, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.15, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.22, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.53, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.34, 'pressure': 1003}
