{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.54, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.47, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.32, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.67, 'pressure': 994}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 56, 'temperature': 25.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.91, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.66, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 76, 'temperature': 16.58, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.28, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.46, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 28.13, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.71, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 25.25, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.12, 'pressure': 1014}
