{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 7.05, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.11, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.31, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.22, 'pressure': 962}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.77, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.45, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 28.48, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.59, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.81, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.7, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.88, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.21, 'pressure': 1006}
