{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 25.38, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.55, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.03, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 28.33, 'pressure': 1020}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.07, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.96, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.78, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.46, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.87, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 97, 'temperature': 16.6, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.52, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.11, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.87, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 15, 'temperature': 28.92, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.69, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.21, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.28, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.15, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.49, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.78, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19, 'pressure': 1013}
