{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1022, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.01, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.96, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.96, 'pressure': 1021, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.95, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.67, 'pressure': 1021, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.82, 'pressure': 1015, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 7.79, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.69, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.19, 'pressure': 1009, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.38, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.95, 'pressure': 997, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14.38, 'pressure': 1023, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.94, 'pressure': 1016, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 958, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.05, 'pressure': 1019, 'humidity': 95, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 16.27, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 1.83, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.11, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.83, 'pressure': 1016, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1014, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Luxembourg', 'temperature': 6.05, 'pressure': 1017, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 12.28, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.9, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.41, 'pressure': 1026, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 2.35, 'pressure': 1001, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.41, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.36, 'pressure': 1034, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.84, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 12.17, 'pressure': 1014, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 13.08, 'pressure': 1027, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.91, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.74, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1019, 'humidity': 47, 'description': "u'few clouds"}
