{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.19, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 25.79, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 20.79, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.49, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.61, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.28, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.04, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.76, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.93, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.59, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.22, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.82, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.02, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 71, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 50, 'temperature': 20.44, 'pressure': 1018}
