{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.93, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.76, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.47, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.79, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.48, 'pressure': 1022}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 23.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.52, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.07, 'pressure': 1010}
{'city': 'Budapest', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.72, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 23.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.71, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.21, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.48, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.06, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.82, 'pressure': 1012}
