{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1025, 'humidity': 65, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.63, 'pressure': 1015, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 18.59, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 16.32, 'pressure': 1000, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.47, 'pressure': 1002, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -0.76, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 11.96, 'pressure': 1000, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.99, 'pressure': 1001, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1007, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.77, 'pressure': 1007, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.19, 'pressure': 1002, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 14.27, 'pressure': 1000, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.37, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.01, 'pressure': 1006, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1028, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 5.51, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.3, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 9.96, 'pressure': 1030, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.87, 'pressure': 1029, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.45, 'pressure': 1005, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1001, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.78, 'pressure': 1003, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1023, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.3, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.02, 'pressure': 1002, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.05, 'pressure': 997, 'humidity': 86, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': 17.46, 'pressure': 1001, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.25, 'pressure': 1006, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 8.07, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.79, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.42, 'pressure': 1005, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
