{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.03, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.39, 'pressure': 1017, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.07, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.22, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.5, 'pressure': 1011, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.07, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.69, 'pressure': 1012, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.49, 'pressure': 992, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.8, 'pressure': 990, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.11, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.97, 'pressure': 1002, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.06, 'pressure': 1019, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 996, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.24, 'pressure': 1012, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.86, 'pressure': 1010, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.57, 'pressure': 1018, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 13.83, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1006, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1015, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.35, 'pressure': 1013, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 15.32, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1012, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.6, 'pressure': 1002, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.98, 'pressure': 1011, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 25.2, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.96, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 18.12, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.06, 'pressure': 1020, 'humidity': 27, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.54, 'pressure': 998, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 19.47, 'pressure': 1020, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.01, 'pressure': 1019, 'humidity': 32, 'description': 'clear sky'}
