{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.19, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 3.21, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.79, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.68, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.72, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.25, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.91, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.53, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 44, 'temperature': 29.41, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.36, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.86, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.01, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 22.01, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.72, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 25.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.58, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 67, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.2, 'pressure': 1011}
