{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 29.63, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 9.84, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.29, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.62, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.74, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.17, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.11, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.85, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.02, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.19, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.21, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29, 'pressure': 1006}
