{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.4, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.45, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.38, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.16, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.31, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.87, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.14, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.49, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 30.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 18.81, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.39, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.52, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.68, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.68, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.64, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.61, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.11, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.55, 'pressure': 1010}
