{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.75, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.15, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.24, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.38, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.57, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.83, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.94, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 40, 'temperature': 24.5, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 98, 'temperature': 10, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.24, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.31, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.76, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.28, 'pressure': 1017}
