{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 1.82, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 18.32, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 32.96, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.99, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.04, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.13, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.33, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.8, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.31, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 22.58, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.41, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.87, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.91, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.17, 'pressure': 1009}
