{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.49, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.27, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.06, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.44, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.99, 'pressure': 999}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.61, 'pressure': 1003}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.56, 'pressure': 988}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 31.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.16, 'pressure': 1002}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 27.79, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.93, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.65, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.7, 'pressure': 978}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 36, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 35.67, 'pressure': 1004}
