{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.71, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.25, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.3, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.25, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.22, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.45, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.94, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.54, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.78, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.79, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.56, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.65, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.87, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.27, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 83, 'temperature': 21.43, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.59, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.13, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.95, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.02, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.39, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.45, 'pressure': 1005}
