{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 41, 'temperature': 21.33, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.33, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 14.63, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.04, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.37, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.05, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.2, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.35, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.84, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.31, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.15, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 33, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 71, 'temperature': 15.15, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.14, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.9, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.81, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.92, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.15, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 26.34, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.51, 'pressure': 1008}
