{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.52, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.47, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.52, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.27, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.76, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.48, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.8, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.19, 'pressure': 994}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 18.98, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.8, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.63, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.2, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.8, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.59, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.02, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.63, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.25, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.98, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.06, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.24, 'pressure': 1012}
