{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.21, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.01, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.72, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.84, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.54, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.73, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.03, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.15, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.05, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.45, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.76, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.47, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.39, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.23, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.07, 'pressure': 1012}
