{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.21, 'pressure': 1023, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 18.85, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.75, 'pressure': 1019, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 14.77, 'pressure': 1013, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 9.75, 'pressure': 1032, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.93, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.8, 'pressure': 1027, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.08, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.38, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.69, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.46, 'pressure': 1021, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 9.35, 'pressure': 1023, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.93, 'pressure': 957, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.77, 'pressure': 1016, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.05, 'pressure': 1030, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.75, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.15, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.61, 'pressure': 1013, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.2, 'pressure': 1015, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.3, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1026, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.21, 'pressure': 1016, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.86, 'pressure': 1025, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.76, 'pressure': 1023, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.87, 'pressure': 1021, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 11.94, 'pressure': 1020, 'humidity': 97, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 12.94, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.33, 'pressure': 1033, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 10.66, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1023, 'humidity': 71, 'description': "u'scattered clouds"}
