{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.8, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.66, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.89, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.42, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.85, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.97, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.69, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.16, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.76, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 26.14, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 51, 'temperature': 24.54, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.62, 'pressure': 1003}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 67, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.99, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.82, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.58, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 16, 'temperature': 33.07, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 27.24, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.72, 'pressure': 1009}
