{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.15, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.41, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.88, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.03, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.38, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.27, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.81, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.37, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.74, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 17.22, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.73, 'pressure': 1001}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 29.57, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.75, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 11.88, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.15, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.24, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.3, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.11, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 16.31, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.43, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.38, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.67, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 14.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.89, 'pressure': 1004}
