{'city': 'Seoul', 'temperature': 18.77, 'pressure': 1007, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 12.39, 'pressure': 1015, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.3, 'pressure': 1008, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.98, 'pressure': 1023, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 23.05, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.19, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.84, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.22, 'pressure': 1029, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.68, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.19, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.85, 'pressure': 1016, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 24.01, 'pressure': 1025, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.38, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.81, 'pressure': 1023, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.85, 'pressure': 1032, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.78, 'pressure': 1013, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 27.04, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.18, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.69, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 28.83, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1028, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.19, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.91, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.57, 'pressure': 1002, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 19.23, 'pressure': 1029, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.39, 'pressure': 1027, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.73, 'pressure': 1011, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.7, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.09, 'pressure': 1021, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 21.15, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 18.52, 'pressure': 1026, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.8, 'pressure': 1017, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1011, 'humidity': 40, 'description': "u'broken clouds"}
