{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.48, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.79, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.03, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.61, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.23, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.53, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.16, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.23, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.81, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.03, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.25, 'pressure': 1028}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.19, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.19, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.78, 'pressure': 1010}
