{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.2, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.91, 'pressure': 1018, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 21.53, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.55, 'pressure': 1003, 'humidity': 80, 'description': 'light intensity shower rain'}
{'city': 'Ottawa', 'temperature': 13.82, 'pressure': 1015, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 21.75, 'pressure': 1012, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.98, 'pressure': 994, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 1003, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 8.94, 'pressure': 1002, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 23.97, 'pressure': 1006, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 20.62, 'pressure': 993, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.64, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.37, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1016, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.58, 'pressure': 1012, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.7, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.52, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.77, 'pressure': 1006, 'humidity': 49, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1018, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.33, 'pressure': 998, 'humidity': 85, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1008, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.63, 'pressure': 984, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 16.73, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.83, 'pressure': 1016, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.05, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 17.96, 'pressure': 1019, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 24.65, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.36, 'pressure': 1012, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 21.58, 'pressure': 1015, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.35, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
