{'city': 'Seoul', 'temperature': 24.89, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.64, 'pressure': 1015, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.03, 'pressure': 1022, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.42, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.79, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.83, 'pressure': 1018, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.74, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.75, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.2, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.75, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.25, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.58, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.02, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.05, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 32.01, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.91, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.39, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.54, 'pressure': 1012, 'humidity': 85, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 27.42, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.54, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1015, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.95, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1007, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.32, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.96, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.33, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.8, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.4, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.21, 'pressure': 1013, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.52, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.69, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1010, 'humidity': 56, 'description': "u'broken clouds"}
