{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.81, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 1.37, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.78, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.8, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.91, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.59, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.39, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.89, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 7.39, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.94, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.85, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.29, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.67, 'pressure': 1010}
