{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.25, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.92, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.73, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.25, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.98, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.66, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.22, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.54, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.58, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.41, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.2, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.64, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.72, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.85, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.45, 'pressure': 1009}
