{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1023, 'humidity': 26, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.74, 'pressure': 996, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.16, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.67, 'pressure': 991, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 0.09, 'pressure': 999, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -6.48, 'pressure': 1020, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 3.49, 'pressure': 994, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 2.61, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 997, 'humidity': 93, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.73, 'pressure': 997, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 4.1, 'pressure': 999, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 2.35, 'pressure': 997, 'humidity': 93, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 16.42, 'pressure': 1010, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.16, 'pressure': 994, 'humidity': 92, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.33, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1019, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.77, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.39, 'pressure': 1012, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.51, 'pressure': 1018, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 998, 'humidity': 87, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.36, 'pressure': 1000, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1018, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -7.03, 'pressure': 1003, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 8.28, 'pressure': 994, 'humidity': 94, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 12.02, 'pressure': 996, 'humidity': 90, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 10.35, 'pressure': 992, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 6.44, 'pressure': 993, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 6.06, 'pressure': 1000, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.39, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.91, 'pressure': 994, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1018, 'humidity': 43, 'description': "u'scattered clouds"}
