{'city': 'Seoul', 'temperature': -3.94, 'pressure': 1036, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.16, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.41, 'pressure': 1010, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 1.3, 'pressure': 1004, 'humidity': 91, 'description': "u'snow"}
{'city': 'Brussels', 'temperature': 10.95, 'pressure': 1012, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.9, 'pressure': 1028, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.44, 'pressure': 999, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.86, 'pressure': 994, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 977, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 0.78, 'pressure': 978, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.44, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 1.28, 'pressure': 986, 'humidity': 91, 'description': "u'snow"}
{'city': 'Athens', 'temperature': 18.69, 'pressure': 1008, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.65, 'pressure': 1003, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 996, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.47, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.71, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 4.02, 'pressure': 1027, 'humidity': 79, 'description': "u'haze"}
{'city': 'Tokyo', 'temperature': 6.38, 'pressure': 1027, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.53, 'pressure': 1032, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 975, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 5.65, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 6.96, 'pressure': 1025, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.8, 'pressure': 1006, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.06, 'pressure': 1015, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.16, 'pressure': 994, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.93, 'pressure': 987, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 11.63, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.82, 'pressure': 1002, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 11.94, 'pressure': 1004, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.76, 'pressure': 1026, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.43, 'pressure': 979, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 9.06, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.74, 'pressure': 1004, 'humidity': 56, 'description': "u'scattered clouds"}
