{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 11, 'temperature': 30.69, 'pressure': 1004}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.22, 'pressure': 1002}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.56, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.54, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.22, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.01, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.99, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.84, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.74, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.73, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.08, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.72, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.35, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.39, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.41, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.03, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.26, 'pressure': 1009}
