{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.92, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.63, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 20.26, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.38, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.27, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 18.4, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.21, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.28, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.92, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.63, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.71, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.99, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.38, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.28, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.05, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 22.2, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.11, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 23.41, 'pressure': 1001}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 23.63, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.2, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 13.07, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 29.49, 'pressure': 1004}
