{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1021, 'humidity': 10, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.75, 'pressure': 1021, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 22.03, 'pressure': 1015, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 4.46, 'pressure': 1018, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.08, 'pressure': 1015, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 1.44, 'pressure': 1003, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.85, 'pressure': 1023, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.58, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -7.91, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.65, 'pressure': 1016, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -1.62, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.86, 'pressure': 1016, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.66, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 983, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 11.58, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.71, 'pressure': 1004, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.99, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.47, 'pressure': 1007, 'humidity': 20, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1019, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1015, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1023, 'humidity': 18, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.17, 'pressure': 1012, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 14.84, 'pressure': 1020, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.64, 'pressure': 1026, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.04, 'pressure': 1015, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 15.04, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.76, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.06, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 9.73, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.2, 'pressure': 1016, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.2, 'pressure': 1016, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
