{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 20, 'temperature': 31.3, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 5.88, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 30.41, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.23, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.2, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.3, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.32, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.89, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.04, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.94, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 7.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.74, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.8, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.86, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.92, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 11.02, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.53, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.45, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 15.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.34, 'pressure': 1004}
